Action.c(165): web_url("welcome.pl") was successful, 5899 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): Notify: Transaction "GoTo WebTours" started.	[MsgId: MMSG-16999]
Action.c(60): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(63): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(69): t=988280ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988281ms: Connected socket [0] from 127.0.0.1:30666 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(69): t=988281ms: 244-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=241)
Action.c(69):     GET /WebTours/ HTTP/1.1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988281ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=241)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:19:48 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "7000000068d83-16e-6287594ba4a47"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 366\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=988282ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=241)
Action.c(69):     <HTML>\n
Action.c(69):     <HEAD>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(69):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(69):      marginwidth="2"/>\n
Action.c(69):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(69):     ize" marginheight="2" marginwidth="2" />\n
Action.c(69):     </frameset>\n
Action.c(69):     </HEAD>\n
Action.c(69):     </HTML>\n
Action.c(69):     \n
Action.c(69): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(69): t=988282ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(69): t=988282ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988282ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988282ms: Connected socket [1] from 127.0.0.1:30667 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=988282ms: 297-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=242)
Action.c(69):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988283ms: Connected socket [2] from 127.0.0.1:30668 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(69): t=988283ms: 308-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=243)
Action.c(69):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988286ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=242)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:19:48 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "4000000068d80-2c6-6287594b981a0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 710\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=988286ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=242)
Action.c(69):     <!DOCTYPE html>\n
Action.c(69):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(69):     <HEAD></HEAD>\n
Action.c(69):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(69):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(69):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(69):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(69):     \t\t\t<tr>\n
Action.c(69):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(69):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(69):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(69):     \t\t\t\t<td align="right"></td>\n
Action.c(69):     \t\t\t\t<td></td>\n
Action.c(69):     \t\t\t</tr>\n
Action.c(69):     \t\t</table>\n
Action.c(69):     \t</BODY>\n
Action.c(69):     </HTML>
Action.c(69): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(69): t=988287ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(69): t=988287ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988287ms: 315-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=244)
Action.c(69):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988288ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=244)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:19:48 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(69):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 601\r\n
Action.c(69):     Keep-Alive: timeout=5, max=99\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/png\r\n
Action.c(69):     \r\n
Action.c(69): t=988288ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=244)
Action.c(69): t=988288ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(69): t=988288ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988288ms: Connected socket [3] from 127.0.0.1:30669 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=988288ms: 316-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=245)
Action.c(69):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988298ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=245)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:19:48 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(69):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 4187\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/png\r\n
Action.c(69):     \r\n
Action.c(69): t=988298ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=245)
Action.c(69): t=988298ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Starting iteration 14.	[MsgId: MMSG-15968]
Action.c(127): t=988311ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=988311ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(127): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(28): Notify: Saving Parameter "username = S4FzC03oT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "password = v45lFZ9M".	[MsgId: MMSG-13798]
Action.c(36): Notify: Saving Parameter "firstName = r0i4rB3M".	[MsgId: MMSG-13798]
Action.c(40): Notify: Saving Parameter "secondName = 80TFNAuZ".	[MsgId: MMSG-13798]
Action.c(44): Notify: Saving Parameter "street = m9dqrBXg3gHf".	[MsgId: MMSG-13798]
Action.c(48): Notify: Saving Parameter "city = GjZNooZw6y".	[MsgId: MMSG-13798]
Action.c(51): Notify: Transaction "UC7_RegisterRandomUser" started.	[MsgId: MMSG-16999]
Action.c(54): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(54): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(56): Notify: Transaction "GoTo WebTours" started.	[MsgId: MMSG-16999]
Action.c(60): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(63): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(69): t=988312ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988312ms: Connected socket [0] from 127.0.0.1:30670 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=988312ms: 244-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=164)
Action.c(69):     GET /WebTours/ HTTP/1.1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988313ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=164)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:19:48 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "7000000068d83-16e-6287594ba4a47"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 366\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=988314ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=164)
Action.c(69):     <HTML>\n
Action.c(69):     <HEAD>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(69):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(69):      marginwidth="2"/>\n
Action.c(69):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(69):     ize" marginheight="2" marginwidth="2" />\n
Action.c(69):     </frameset>\n
Action.c(69):     </HEAD>\n
Action.c(69):     </HTML>\n
Action.c(69):     \n
Action.c(69): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(69): t=988314ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(69): t=988314ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988314ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988314ms: Connected socket [1] from 127.0.0.1:30671 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=988314ms: 297-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=165)
Action.c(69):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988315ms: Connected socket [2] from 127.0.0.1:30672 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(69): t=988315ms: 308-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=166)
Action.c(69):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=988334ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=243)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:19:48 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Set-Cookie: MSO=SID&1734977988; path=/\r\n
Action.c(69):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Dec-2024 18:19:48 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=988334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=243)
Action.c(69):     2ae\r\n
Action.c(69): t=988335ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=243)
Action.c(69):     \r\n
Action.c(69): t=988335ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=243)
Action.c(69):     <!-- \n
Action.c(69):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(69):      Also, the server options have been loaded into the cookie called\n
Action.c(69):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(69):      --->\n
Action.c(69):     \n
Action.c(69):     <html>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):        <!-- Frame Set -->\n
Action.c(69):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(69):           <!-- Navigation Frame -->\n
Action.c(69):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):           <!-- Home Frame -->\n
Action.c(69):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):        </frameset>\n
Action.c(69):     </html>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(69): t=988337ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988337ms: 349-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=246)
Action.c(69):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1734977988\r\n
Action.c(69):     \r\n
Action.c(69): t=988338ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=988338ms: 345-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=247)
Action.c(69):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1734977988\r\n
Action.c(69):     \r\n
Action.c(69): t=988339ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=247)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:19:48 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "7000000068d81-551-6287594b9e706"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 1361\r\n
Action.c(69):     Keep-Alive: timeout=5, max=99\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=988339ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=247)
Action.c(69):     <HTML>\n
Action.c(69):     <HEAD>\n
Action.c(69):     \t<title>Web Tours</title>\n
Action.c(69):     </HEAD>\n
Action.c(69):     <style>\n
Action.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(69):     N: none}\n
Action.c(69):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(69):     CORATION: underline}\n
Action.c(69):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     </style>\n
Action.c(69):     <body bgcolor="#e0e7f1">\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <br/>\n
Action.c(69):     <table border="0">\n
Action.c(69):     <tr><td></td></tr>\n
Action.c(69):     <TR><TD></TD></TR>\n
Action.c(69):     <TR><TD>\n
Action.c(69):     <blockquote>\n
Action.c(69):     <H1><b>Web Tours</b></H1>\n
Action.c(69):     Welcome to the Web Tours site.\n
Action.c(69):     <br/>\n
Action.c(69):     To make reservations,please enter your account information to the left.\n
Action.c(69):     <br/>\n
