Action.c(43):     **       used in alert as an aid to user\n
Action.c(43):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(43):     .0\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Priority: u=0, i\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(43):     .0\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Cookie: MSO=SID&1734798186\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     \r\n
Action.c(43):     Cookie: MSO=SID&1734798186\r\n
Action.c(43):     ** Make sure the value of the array element is the same as\n
Action.c(43):     \r\n
Action.c(43):     ** the name of the object, and that the array elements are listed\n
Action.c(43):     ** in the same order the corresponding objects appear in the form\n
Action.c(43):     ** (it's more clear to the user that way)\n
Action.c(43):     ** for example:\n
Action.c(43):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     /***************************************************************\n
Action.c(43): t=46565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=57)
Action.c(43): t=46565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=57)
Action.c(43):     ** The main function keeps track of which fields the user missed\n
Action.c(43):     0\r\n
Action.c(43):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(43):     \r\n
Action.c(43):     ** back and fix what's wrong.\n
Action.c(43):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(43): t=46566ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(43):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(43):     0\r\n
Action.c(43):     ** you want it to show one mistake at a time\n
Action.c(43):     \r\n
Action.c(43):     ***************************************************************/\n
Action.c(43): t=46566ms: Connected socket [2] from 127.0.0.1:47648 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(43): t=46566ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(43):     var allAtOnce = true;\n
Action.c(43): t=46566ms: 395-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=59)
Action.c(43):     \n
Action.c(43):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(43):     \n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(43):     /***************************************************************\n
Action.c(43):     Priority: u=0, i\r\n
Action.c(43): t=46566ms: Connected socket [2] from 127.0.0.1:47647 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(43):     ** change text for alerts here\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(43):     .0\r\n
Action.c(43):     ** unspecified field (text): "Please include [field name]."\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43): t=46566ms: 395-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=59)
Action.c(43):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(43):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(43):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     ** help with format: "Use this format: "\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     Priority: u=0, i\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(43):     var beginRequestAlertForText = "Please include ";\n
Action.c(43):     Cookie: MSO=SID&1734798186\r\n
Action.c(43):     .0\r\n
Action.c(43):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(43):     \r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     var endRequestAlert = ".";\n
Action.c(43):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(43):     var beginInvalidAlert = " is an invalid ";\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     var endInvalidAlert = "!";\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     var beginFormatAlert = "  Use this format: ";\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     \n
Action.c(43):     Cookie: MSO=SID&1734798186\r\n
Action.c(43): t=46566ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=58)
Action.c(43):     \r\n
Action.c(43):     \n
Action.c(43):     /***************************************************************\n
Action.c(43):     ** these functions validate the string or form object passed in,\n
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(43):     **\n
Action.c(43):     Date: Sat, 21 Dec 2024 16:23:11 GMT\r\n
Action.c(43):     ** validate existence of input\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(43):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(43):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(43):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(43):     ETag: "18000000068d91-2c18-6287594bb8969"\r\n
Action.c(43):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     **       of a group of checkboxes is checked\n
Action.c(43):     **     for [begin], fill in the index number in the elements array\n
Action.c(43):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(43):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(43):     **\n
Action.c(43):     ** validate text in text input or textarea matches pattern\n
Action.c(43):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(43): t=46566ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=58)
Action.c(43):     **   isState(str): verifies U.S. State Code\n
Action.c(43):     Content-Length: 11288\r\n
Action.c(43):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Date: Sat, 21 Dec 2024 16:23:11 GMT\r\n
Action.c(43):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Content-Type: application/javascript\r\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(43):     \n
Action.c(43):     \r\n
Action.c(43):     ETag: "18000000068d91-2c18-6287594bb8969"\r\n
Action.c(43):     function isText(str) {\n
Action.c(43):       return (str != "");\n
Action.c(43):     }\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     \n
Action.c(43): t=46567ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=58)
Action.c(43):     function isSelect(formObj) {\n
Action.c(43):     Content-Length: 11288\r\n
Action.c(43):       return (formObj.selectedIndex != 0);\n
Action.c(43):     // check for IE3\n
Action.c(43):     }\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(43):     \n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     \n
Action.c(43):     function isRadio(formObj) {\n
Action.c(43):     Content-Type: application/javascript\r\n
Action.c(43):     \n
Action.c(43):       for (j=0; j<formObj.length; j++) {\n
Action.c(43):     \r\n
Action.c(43):         if (formObj[j].checked) {\n
Action.c(43):     /***************************************************************\n
Action.c(43):           return true;\n
Action.c(43):         }\n
Action.c(43):     ** define and instantiate validation objects\n
Action.c(43):       }\n
Action.c(43): t=46567ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=58)
Action.c(43):       return false;\n
Action.c(43):     ** the validation object accepts the following parameters:\n
Action.c(43):     }\n
Action.c(43):     // check for IE3\n
Action.c(43):     \n
Action.c(43):     **\n
Action.c(43):     function isCheck(formObj, form, begin, num) {\n
Action.c(43):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(43):       for (j=begin; j<begin+num; j++) {\n
Action.c(43):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(43):     \n
Action.c(43):     **\n
Action.c(43):         if (form.elements[j].checked) {\n
Action.c(43):           return true;\n
Action.c(43):     \n
Action.c(43):         }\n
Action.c(43):     **   formEltName: this must be the name of the corresponding\n
Action.c(43):       }\n
Action.c(43):     /***************************************************************\n
Action.c(43):       return false;\n
Action.c(43):     **       HTML form element; make it the same as the object name\n
Action.c(43):     }\n
Action.c(43):     ** define and instantiate validation objects\n
Action.c(43):     \n
Action.c(43):     **\n
Action.c(43):     function isEmail(str) {\n
Action.c(43):     ** the validation object accepts the following parameters:\n
Action.c(43):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(43):     }\n
Action.c(43):     \n
Action.c(43):     function isState(str) {\n
Action.c(43):       str = str.toUpperCase();\n
Action.c(43):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(43):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(43):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(43):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(43):     **   eltType: element type (we have to create this since IE3\n
Action.c(43):     **\n
Action.c(43):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(43):     **\n
Action.c(43):     **       doesn't support the type property for for elements)\n
Action.c(43):     **   formEltName: this must be the name of the corresponding\n
Action.c(43):     **       HTML form element; make it the same as the object name\n
Action.c(43):     **     text\n
Action.c(43):     **\n
Action.c(43):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(43):     **   eltType: element type (we have to create this since IE3\n
Action.c(43):     **     textarea\n
Action.c(43):     **       doesn't support the type property for for elements)\n
Action.c(43):     **     text\n
Action.c(43):     **     checkbox\n
Action.c(43):     **     textarea\n
Action.c(43):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(43):     **     checkbox\n
Action.c(43):     **     radio\n
Action.c(43):     **     radio\n
Action.c(43):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(43):     **     select\n
Action.c(43):     **\n
Action.c(43):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(43):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(43):     **     select\n
Action.c(43):     **     isText(str)\n
Action.c(43):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(43):     **     isSelect(formObj)\n
Action.c(43):     **\n
Action.c(43):     **     isRadio(formObj)\n
Action.c(43):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(43):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(43):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(43):     **         [number of checkboxes])\n
Action.c(43):     }\n
Action.c(43):     **     isEmail(str)\n
Action.c(43):     **     isText(str)\n
Action.c(43):     **     isState(str)\n
Action.c(43):     \n
Action.c(43):     **     isZipCode(str)\n
Action.c(43):     **     isSelect(formObj)\n
Action.c(43):     **     isPhoneNum(str)\n
Action.c(43):     function isZipCode(str) {\n
Action.c(43):     **     isDate(str)\n
Action.c(43):     **     isRadio(formObj)\n
Action.c(43):     **\n
Action.c(43):       var l = str.length;\n
Action.c(43):     **   format: text representation of required format;\n
Action.c(43):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(43):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(43):     **       pass 'null' if no required format;\n
Action.c(43):     **       used in alert as an aid to user\n
Action.c(43):     **         [number of checkboxes])\n
Action.c(43):       for (j=0; j<l; j++) {\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     \n
Action.c(43):     **     isEmail(str)\n
Action.c(43):     // object definition\n
Action.c(43):         if ((l == 10) && (j == 5)) {\n
Action.c(43):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(43):     **     isState(str)\n
Action.c(43):       this.realName = realName;\n
Action.c(43):           if (str.charAt(j) != "-") { return false }\n
Action.c(43):       this.formEltName = formEltName;\n
Action.c(43):     **     isZipCode(str)\n
Action.c(43):         } else {\n
Action.c(43):       this.eltType = eltType;\n
Action.c(43):       this.upToSnuff = upToSnuff;\n
Action.c(43):     **     isPhoneNum(str)\n
Action.c(43):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(43):       this.format = format;\n
Action.c(43):     }\n
Action.c(43):     **     isDate(str)\n
Action.c(43):         }\n
Action.c(43):     \n
Action.c(43):     **\n
Action.c(43):       }\n
Action.c(43):     /***************************************************************\n
Action.c(43):     ** create a new object for each form element you need to validate\n
Action.c(43):     **   format: text representation of required format;\n
Action.c(43):       return true;\n
Action.c(43):     ** for example:\n
Action.c(43):     **       pass 'null' if no required format;\n
Action.c(43):     }\n
Action.c(43):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(43):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(43):     **       used in alert as an aid to user\n
Action.c(43):     \n
Action.c(43):     xx-xxx-xxxx');\n
Action.c(43):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(43):     ***************************************************************/\n
Action.c(43):     function isPhoneNum(str) {\n
Action.c(43):     ormObj, form, 14, 3)', null);\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     \n
Action.c(43):       if (str.length != 12) { return false }\n
Action.c(43):     // create objects here:\n
Action.c(43):     \n
Action.c(43):     // object definition\n
Action.c(43):       for (j=0; j<str.length; j++) {\n
Action.c(43):     \n
Action.c(43):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(43):         if ((j == 3) || (j == 7)) {\n
Action.c(43):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(43):       this.realName = realName;\n
Action.c(43):           if (str.charAt(j) != "-") { return false }\n
Action.c(43):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(43):       this.formEltName = formEltName;\n
Action.c(43):         } else {\n
Action.c(43):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(43):     xt(str)', null);\n
Action.c(43):       this.eltType = eltType;\n
Action.c(43):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(43):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(43):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(43):       this.upToSnuff = upToSnuff;\n
Action.c(43):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(43):         }\n
Action.c(43):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(43):       this.format = format;\n
Action.c(43):     \n
Action.c(43):       }\n
Action.c(43):     \n
Action.c(43):     }\n
Action.c(43):     \n
Action.c(43):       return true;\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     }\n
Action.c(43):     /***************************************************************\n
Action.c(43):     /***************************************************************\n
Action.c(43):     \n
Action.c(43):     ** Define the elts array:\n
Action.c(43):     ** create a new object for each form element you need to validate\n
Action.c(43):     ** Add a new item to the array for each object you create above\n
Action.c(43):     ** Make sure the value of the array element is the same as\n
Action.c(43):     ** the name of the object, and that the array elements are listed\n
Action.c(43):     ** for example:\n
Action.c(43):     ** in the same order the corresponding objects appear in the form\n
Action.c(43):     ** (it's more clear to the user that way)\n
Action.c(43):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(43):     ** for example:\n
Action.c(43):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(43):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(43):     ***************************************************************/\n
Action.c(43):     function isDate(str) {\n
Action.c(43):     xx-xxx-xxxx');\n
Action.c(43):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(43):     \n
Action.c(43):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(43):       if (str.length != 10) { return false }\n
Action.c(43):     \n
Action.c(43):     ormObj, form, 14, 3)', null);\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     /***************************************************************\n
Action.c(43):     ***************************************************************/\n
Action.c(43):       for (j=0; j<str.length; j++) {\n
Action.c(43):     ** The main function keeps track of which fields the user missed\n
Action.c(43):     // create objects here:\n
Action.c(43):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(43):         if ((j == 2) || (j == 5)) {\n
Action.c(43):     ** back and fix what's wrong.\n
Action.c(43):     \n
Action.c(43):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(43):           if (str.charAt(j) != "/") { return false }\n
Action.c(43):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(43):     \n
Action.c(43):     ** you want it to show one mistake at a time\n
Action.c(43):         } else {\n
Action.c(43):     ***************************************************************/\n
Action.c(43):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(43):     var allAtOnce = true;\n
Action.c(43):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(43):     \n
Action.c(43):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(43):     \n
Action.c(43):         }\n
Action.c(43):     /***************************************************************\n
Action.c(43):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(43):     ** change text for alerts here\n
Action.c(43):       }\n
Action.c(43):     ** unspecified field (text): "Please include [field name]."\n
Action.c(43):     xt(str)', null);\n
Action.c(43):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(43):     \n
Action.c(43):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(43):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(43):     ** help with format: "Use this format: "\n
Action.c(43):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(43):     ***************************************************************/\n
Action.c(43):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(43):     var beginRequestAlertForText = "Please include ";\n
Action.c(43):     (0,2));\n
Action.c(43):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(43):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(43):     var endRequestAlert = ".";\n
Action.c(43):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(43):     var beginInvalidAlert = " is an invalid ";\n
Action.c(43):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(43):     var endInvalidAlert = "!";\n
Action.c(43):     ,5));\n
Action.c(43):     var beginFormatAlert = "  Use this format: ";\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     /***************************************************************\n
Action.c(43):     ) : 7) : 6;\n
Action.c(43):     ** these functions validate the string or form object passed in,\n
Action.c(43):     \n
Action.c(43):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(43):       var year = parseInt(str.substring(begin, 10));\n
Action.c(43):     **\n
Action.c(43):     \n
Action.c(43):     ** validate existence of input\n
Action.c(43):     \n
Action.c(43):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(43):     /***************************************************************\n
Action.c(43):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(43):       if (day == 0) { return false }\n
Action.c(43):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(43):     ** Define the elts array:\n
Action.c(43):       if (month == 0 || month > 12) { return false }\n
Action.c(43):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(43):     **       of a group of checkboxes is checked\n
Action.c(43):     ** Add a new item to the array for each object you create above\n
Action.c(43):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(43):     **     for [begin], fill in the index number in the elements array\n
Action.c(43):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(43):     ** Make sure the value of the array element is the same as\n
Action.c(43):      month == 12) {\n
Action.c(43):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(43):     **\n
Action.c(43):     ** the name of the object, and that the array elements are listed\n
Action.c(43):         if (day > 31) { return false }\n
Action.c(43):     ** validate text in text input or textarea matches pattern\n
Action.c(43):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(43):       } else {\n
Action.c(43):     ** in the same order the corresponding objects appear in the form\n
Action.c(43):     **   isState(str): verifies U.S. State Code\n
Action.c(43):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(43):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(43):     ** (it's more clear to the user that way)\n
Action.c(43):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(43):           if (day > 30) { return false }\n
Action.c(43):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(43):     ** for example:\n
Action.c(43):     ***************************************************************/\n
Action.c(43):         } else {\n
Action.c(43):     \n
Action.c(43):     function isText(str) {\n
Action.c(43):           if (year%4 != 0) {\n
Action.c(43):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(43):       return (str != "");\n
