Virtual User Script started at: 20.12.2024 0:24:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(12): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_remove_cookie started  	[MsgId: MMSG-26355]
Action.c(19): web_remove_cookie was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(23): t=485ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=486ms: Connected socket [0] from 127.0.0.1:45908 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(23): t=487ms: 293-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     GET /WebTours/ HTTP/1.1\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=499ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "70000000711f5-16e-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 366\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=518ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(23):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(23):      marginwidth="2"/>\n
Action.c(23):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(23):     ize" marginheight="2" marginwidth="2" />\n
Action.c(23):     </frameset>\n
Action.c(23):     </HEAD>\n
Action.c(23):     </HTML>\n
Action.c(23):     \n
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): t=530ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(23): t=537ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=538ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=539ms: Connected socket [1] from 127.0.0.1:45909 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(23): t=539ms: 346-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=544ms: Connected socket [2] from 127.0.0.1:45910 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(23): t=545ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=554ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "70000000711d9-2c6-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 710\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=559ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     <!DOCTYPE html>\n
Action.c(23):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(23):     <HEAD></HEAD>\n
Action.c(23):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(23):     \t\t\t<tr>\n
Action.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(23):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(23):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(23):     \t\t\t\t<td align="right"></td>\n
Action.c(23):     \t\t\t\t<td></td>\n
Action.c(23):     \t\t\t</tr>\n
Action.c(23):     \t\t</table>\n
Action.c(23):     \t</BODY>\n
Action.c(23):     </HTML>
Action.c(23): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): t=566ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(23): t=567ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=567ms: 364-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=574ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=575ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(23):     ETag: "70000000711e8-259-4b654c052c2c0"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 601\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=580ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23): t=581ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(23): t=582ms: Connected socket [3] from 127.0.0.1:45911 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(23): t=582ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=587ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(23):     ETag: "70000000711f4-105b-4ea5a26938180"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 4187\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=592ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23): t=593ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(23): t=636ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Set-Cookie: MSO=SID&1734639876; path=/\r\n
Action.c(23):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 18-Dec-2024 20:24:36 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=638ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     2ae\r\n
Action.c(23): t=639ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     \r\n
Action.c(23): t=641ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     <!-- \n
Action.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(23):      Also, the server options have been loaded into the cookie called\n
Action.c(23):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(23):      --->\n
Action.c(23):     \n
Action.c(23):     <html>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):        <!-- Frame Set -->\n
Action.c(23):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(23):           <!-- Navigation Frame -->\n
Action.c(23):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):           <!-- Home Frame -->\n
Action.c(23):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):        </frameset>\n
Action.c(23):     </html>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): t=648ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=649ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(23): t=658ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=658ms: 398-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1734639876\r\n
Action.c(23):     \r\n
Action.c(23): t=661ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=662ms: 394-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1734639876\r\n
Action.c(23):     \r\n
Action.c(23): t=666ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "80000000711da-551-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 1361\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=670ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     \t<title>Web Tours</title>\n
Action.c(23):     </HEAD>\n
Action.c(23):     <style>\n
Action.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(23):     N: none}\n
Action.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(23):     CORATION: underline}\n
Action.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     </style>\n
Action.c(23):     <body bgcolor="#e0e7f1">\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <br/>\n
Action.c(23):     <table border="0">\n
Action.c(23):     <tr><td></td></tr>\n
Action.c(23):     <TR><TD></TD></TR>\n
Action.c(23):     <TR><TD>\n
Action.c(23):     <blockquote>\n
Action.c(23):     <H1><b>Web Tours</b></H1>\n
Action.c(23):     Welcome to the Web Tours site.\n
Action.c(23):     <br/>\n
Action.c(23):     To make reservations,please enter your account information to the left.\n
Action.c(23):     <br/>\n
Action.c(23):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(23):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(23):     <br/>\n
Action.c(23):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(23):     tration</b></A> link.\n
Action.c(23):     <br/><br/><br/><br/><br/><br/>\n
Action.c(23):     <br/><small>\n
Action.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(23):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(23):     </small>\n
Action.c(23):     </blockquote></TD>\n
Action.c(23):     <TD></TD></TR>\n
Action.c(23):     </table>\n
Action.c(23):     </body>\n
Action.c(23):     </HTML>\n
Action.c(23): t=685ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(23): t=743ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Expires: Wed, 18 Dec 2024 20:24:36 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     5ca\r\n
Action.c(23): t=746ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     \r\n
Action.c(23): t=747ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     <!DOCTYPE html\n
Action.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(23):     <head>\n
Action.c(23):     <title>Web Tours Navigation Bar</title>\n
Action.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(23):     </head>\n
Action.c(23):     <body bgcolor="#E0E7F1">\n
Action.c(23):     <style>\n
Action.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     </style>\n
Action.c(23):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(23):     <input type="hidden" name="userSession" value="140513.558201701HccHzzzpVftDDzfpQQzQ"/>\n
Action.c(23):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Password</small></td>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(23):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(23):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(23):     </form>\n
