Virtual User Script started at: 21.12.2024 16:55:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(13): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(16): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): t=554ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=555ms: Connected socket [0] from 127.0.0.1:55728 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(34): t=556ms: 293-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(34):     GET /WebTours/ HTTP/1.1\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     \r\n
Action.c(34): t=569ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:21 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "70000000711f5-16e-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 366\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=592ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(34):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(34):      marginwidth="2"/>\n
Action.c(34):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(34):     ize" marginheight="2" marginwidth="2" />\n
Action.c(34):     </frameset>\n
Action.c(34):     </HEAD>\n
Action.c(34):     </HTML>\n
Action.c(34):     \n
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): t=603ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(34): t=610ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=611ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=611ms: Connected socket [1] from 127.0.0.1:55729 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(34): t=612ms: 346-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     \r\n
Action.c(34): t=615ms: Connected socket [2] from 127.0.0.1:55730 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(34): t=615ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     \r\n
Action.c(34): t=618ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:21 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "70000000711d9-2c6-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 710\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=621ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     <!DOCTYPE html>\n
Action.c(34):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(34):     <HEAD></HEAD>\n
Action.c(34):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(34):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(34):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(34):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(34):     \t\t\t<tr>\n
Action.c(34):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(34):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(34):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(34):     \t\t\t\t<td align="right"></td>\n
Action.c(34):     \t\t\t\t<td></td>\n
Action.c(34):     \t\t\t</tr>\n
Action.c(34):     \t\t</table>\n
Action.c(34):     \t</BODY>\n
Action.c(34):     </HTML>
Action.c(34): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): t=627ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(34): t=628ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=628ms: 364-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(34):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     \r\n
Action.c(34): t=632ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=632ms: Connected socket [3] from 127.0.0.1:55731 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(34): t=633ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(34):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     \r\n
Action.c(34): t=638ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:21 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "70000000711e8-259-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 601\r\n
Action.c(34):     Keep-Alive: timeout=5, max=99\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/png\r\n
Action.c(34):     \r\n
Action.c(34): t=643ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(34): t=644ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(34): t=645ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:21 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(34):     ETag: "70000000711f4-105b-4ea5a26938180"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 4187\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/png\r\n
Action.c(34):     \r\n
Action.c(34): t=651ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(34): t=651ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(34): t=700ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:21 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Set-Cookie: MSO=SID&1734785721; path=/\r\n
Action.c(34):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 20-Dec-2024 12:55:21 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     2ae\r\n
Action.c(34): t=704ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     \r\n
Action.c(34): t=706ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     <!-- \n
Action.c(34):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(34):      Also, the server options have been loaded into the cookie called\n
Action.c(34):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(34):      --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):        <!-- Frame Set -->\n
Action.c(34):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(34):           <!-- Navigation Frame -->\n
Action.c(34):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(34):                 noresize="noresize" scrolling="auto"/>\n
Action.c(34):           <!-- Home Frame -->\n
Action.c(34):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(34):                 noresize="noresize" scrolling="auto"/>\n
Action.c(34):        </frameset>\n
Action.c(34):     </html>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): t=711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=712ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(34): t=720ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=721ms: 398-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1734785721\r\n
Action.c(34):     \r\n
Action.c(34): t=723ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=724ms: 394-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(34):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1734785721\r\n
Action.c(34):     \r\n
Action.c(34): t=728ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "80000000711da-551-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 1361\r\n
Action.c(34):     Keep-Alive: timeout=5, max=99\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=731ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     \t<title>Web Tours</title>\n
Action.c(34):     </HEAD>\n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(34):     N: none}\n
Action.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(34):     CORATION: underline}\n
Action.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     </style>\n
Action.c(34):     <body bgcolor="#e0e7f1">\n
Action.c(34):     <BR/>\n
Action.c(34):     <BR/>\n
Action.c(34):     <BR/>\n
Action.c(34):     <br/>\n
Action.c(34):     <table border="0">\n
Action.c(34):     <tr><td></td></tr>\n
Action.c(34):     <TR><TD></TD></TR>\n
Action.c(34):     <TR><TD>\n
Action.c(34):     <blockquote>\n
Action.c(34):     <H1><b>Web Tours</b></H1>\n
Action.c(34):     Welcome to the Web Tours site.\n
Action.c(34):     <br/>\n
Action.c(34):     To make reservations,please enter your account information to the left.\n
Action.c(34):     <br/>\n
Action.c(34):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(34):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(34):     <br/>\n
Action.c(34):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(34):     tration</b></A> link.\n
Action.c(34):     <br/><br/><br/><br/><br/><br/>\n
Action.c(34):     <br/><small>\n
Action.c(34):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(34):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(34):     </small>\n
Action.c(34):     </blockquote></TD>\n
Action.c(34):     <TD></TD></TR>\n
Action.c(34):     </table>\n
Action.c(34):     </body>\n
Action.c(34):     </HTML>\n
Action.c(34): t=743ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(34): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(34): t=803ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: Fri, 20 Dec 2024 12:55:22 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=806ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     5ce\r\n
Action.c(34): t=807ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     \r\n
Action.c(34): t=809ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Web Tours Navigation Bar</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     <style>\n
Action.c(34):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(34):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     </style>\n
Action.c(34):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(34):     <input type="hidden" name="userSession" value="140525.372296476HccicHDpiDHftDDzQpztDAcf"/>
Action.c(34):     \n
Action.c(34):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
